run_tag: PPO_2Assets_Trial4_100M
trial_folder: PPO_2Assets_Trial4
assets_tag: 2Assets
use_best_model: False
source_model_path: C:\Users\rmlab01\mbt_gym\N_SB_models\PPO_Checkpoints_2Assets\PPO_2Assets_Trial4\PPO_2Assets_Trial4_100M.zip
figure_dir: C:\Users\rmlab01\mbt_gym\N_figures\2Assets\PnL_Graph\PPO_2Assets_Trial4
data_dir: C:\Users\rmlab01\mbt_gym\N_figures\2Assets\PnL_Data\PPO_2Assets_Trial4

ENVIRONMENT
terminal_time: 1.0
n_steps: 100
num_assets: 2
num_trajectories_parallel: 1000
initial_inventory_override: None

REWARD SETTINGS
phi_running_inventory_penalty: 0.0
alpha_terminal_inventory_penalty: 0.2

DYNAMICS OVERRIDES
cross_asset_influence: [[0.0, 0.15], [0.15, 0.0]]
c_cross_asset_influence: None
sigma: None
initial_price: None
baseline_arrival_rate: None
mean_reversion_speed: None
self_jump_size: None
mutual_jump_size: None
synchrony_factor: None
c_baseline_depth: None
c_mean_reversion_speed: None
c_self_jump_size: None
c_mutual_jump_size: None
c_synchrony_factor: None

SEEDS
train_seed: 123
network_seed: 123
eval_seed: 456
note: Only eval_seed affects the evaluation simulation. train_seed and network_seed are included for record-keeping.

EVALUATION
n_eval_episodes: 100000
deterministic_policy: True

FILES
histogram_pdf: PPO_2Assets_Trial4_100M_PnL_histogram.pdf
histogram_png: PPO_2Assets_Trial4_100M_PnL_histogram.png
episode_rewards_txt: PPO_2Assets_Trial4_100M_PnL_episode_rewards.txt
episode_rewards_csv: PPO_2Assets_Trial4_100M_PnL_episode_rewards.csv
summary_txt: PPO_2Assets_Trial4_100M_PnL_summary.txt
summary_json: PPO_2Assets_Trial4_100M_PnL_summary.json

SUMMARY STATISTICS
n_episodes: 100000
mean: 5.415293348383854
variance_sample: 1.763344688304266
std_sample: 1.3279098946480767
min: -0.0686287060379982
max: 12.449549674987793
q01: 2.474912407398224
q05: 3.2912386417388917
q25: 4.500121474266052
q50: 5.385626792907715
q75: 6.293926000595093
q95: 7.657458472251892
q99: 8.617736568450926
